[SUCCESS] Firebase Admin SDK initialized in Event Bus
[INFO]  Starting PFSD Event Bus on 0.0.0.0:8080...
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: intent.propose from drone-test
[BUS]   Received message: pic.append from bridge-001
[BUS]   Received message: intent.decision from bridge-001
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
[BUS]   Received message: observation from drone-test
